ingredient_name,item_code,category,uom,standard_cost,minimum_stock,default_supplier
بروكلي,BROCCOLI,خضار / Vegetables,كجم / Kg,10,30,مورد الخضار والفواكه
قرنبيط,CAULIFLOWER,خضار / Vegetables,كجم / Kg,7,30,مورد الخضار والفواكه
سبانخ,SPINACH,خضار / Vegetables,كجم / Kg,8,30,مورد الخضار والفواكه
نعناع طازج,MINT,خضار / Vegetables,كجم / Kg,12,15,مورد الخضار والفواكه
شبت,DILL,خضار / Vegetables,كجم / Kg,12,10,مورد الخضار والفواكه
عنب,GRAPES,فواكه / Fruits,كجم / Kg,10,40,مورد الخضار والفواكه
بطيخ,WATERMELON,فواكه / Fruits,كجم / Kg,3,100,مورد الخضار والفواكه
تمر عجوة,AJWA-DATES,أخرى / Other,كجم / Kg,45,50,مورد الأرز والحبوب
دبس تمر,DATE-SYRUP,أخرى / Other,كجم / Kg,18,20,مورد الأرز والحبوب
عسل,HONEY,أخرى / Other,كجم / Kg,35,20,مورد الأرز والحبوب
مربى فردي,JAM-PORTION,أخرى / Other,حبة / Piece,0.45,500,مورد الألبان والمشروبات
جبنة فيتا,FETA,ألبان / Dairy,كجم / Kg,22,40,مورد الألبان والمشروبات
جبنة موزاريلا,MOZZARELLA,ألبان / Dairy,كجم / Kg,28,40,مورد الألبان والمشروبات
كريمة طبخ,COOKING-CREAM,ألبان / Dairy,لتر / Liter,16,30,مورد الألبان والمشروبات
حليب مبخر,EVAP-MILK,ألبان / Dairy,لتر / Liter,9,30,مورد الألبان والمشروبات
لحم عجل,VEAL,لحوم / Meat,كجم / Kg,42,80,مورد اللحوم المبردة
روبيان,SHRIMP,أخرى / Other,كجم / Kg,38,50,مورد اللحوم المبردة
تونة معلبة,TUNA,أخرى / Other,كجم / Kg,22,30,مورد الأرز والحبوب
سمن نباتي,GHEE-VEG,أخرى / Other,كجم / Kg,14,40,مورد الأرز والحبوب
سمن بلدي,GHEE,ألبان / Dairy,كجم / Kg,35,20,مورد الألبان والمشروبات
زعفران,SAFFRON,أخرى / Other,جرام / Gram,12,100,مورد الأرز والحبوب
ورق غار,BAY-LEAF,أخرى / Other,جرام / Gram,0.15,1000,مورد الأرز والحبوب
بابريكا,PAPRIKA,أخرى / Other,كجم / Kg,28,8,مورد الأرز والحبوب
كزبرة ناشفة,CORIANDER-DRY,أخرى / Other,كجم / Kg,22,8,مورد الأرز والحبوب
قرنفل,CLOVE,أخرى / Other,كجم / Kg,55,5,مورد الأرز والحبوب
يانسون,ANISE,أخرى / Other,كجم / Kg,30,5,مورد الأرز والحبوب
ماء ورد,ROSE-WATER,أخرى / Other,لتر / Liter,8,10,مورد الأرز والحبوب
رقائق سمبوسة,SAMOSA-SHEETS,أخرى / Other,حبة / Piece,0.18,1000,مورد المخبوزات
عجينة بف باستري,PUFF-PASTRY,أخرى / Other,كجم / Kg,14,30,مورد المخبوزات
كوب عصير,JUICE-CUP,تغليف / Packaging,حبة / Piece,0.12,3000,مورد مواد التغليف
شوكة بلاستيك,FORK,تغليف / Packaging,حبة / Piece,0.08,5000,مورد مواد التغليف
