hotel_name,district,address,city,source_status,booking_search_url,expedia_search_url,agoda_search_url,official_license
فندق العقيق الروضة من سدرة,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Expedia; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق ليدر المنى كريم,المنطقة المركزية الشمالية,المنطقة المركزية الشمالية,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق المختارة الدولي,المنطقة المركزية الشمالية,المنطقة المركزية الشمالية,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق المختارة الذهبي,المنطقة المركزية الغربية,المنطقة المركزية,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق المختارة تاور,المنطقة المركزية,المنطقة المركزية,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق المختارة دايموند,المنطقة المركزية,المنطقة المركزية,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق جولدن توليب الذهبي,المنطقة المركزية الشمالية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق الأنصار جولدن توليب,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق الحرم المدينة,المنطقة المركزية الشمالية,المنطقة المركزية الشمالية,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق الإيمان أحد,المنطقة المركزية الشمالية,المنطقة المركزية الشمالية,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق الإيمان طيبة,المنطقة المركزية,المنطقة المركزية,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق الإيمان القبلة,المنطقة المركزية الجنوبية,المنطقة المركزية الجنوبية,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق الروضة رويال إن,المنطقة المركزية الشمالية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق شرفة الصفوة,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق كونكورد المدينة,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق الصفوة الملكي,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق منازل طيبة,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق جوهرة الرشيد,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق جوهرة المدينة,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق دار الشهداء,المنطقة المركزية الشمالية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق دار الإيمان الأندلس,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق إيلاف السلام,المنطقة المركزية الغربية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
فندق نزل المختارة,المنطقة المركزية,قرب المسجد النبوي,المدينة المنورة,Central-area listing verified from Multiple booking platforms; tourism license must be checked before contracting,https://www.booking.com/district/sa/medina/madinahcentralarea.html,https://www.expedia.com/Al-Haram-Madinah-Hotels.0-n553248623679533287-0.Travel-Guide-Filter-Hotels,https://www.agoda.com/ar-ae/central-area/maps/medina-sa.html,
